敵の種類,弾の種類,移動のパターン,弾のパターン,弾のスピード,出現する時刻,停止時間,弾を発射する時刻,帰還する時刻,x座標,ｙ座標,HP,アイテム
1,1,0,1,5,3950,4000,4001,4100,100,-40,1,0
1,1,0,1,5,4000,4050,4051,4150,300,-40,1,0
2,2,1,2,4,4050,4100,4101,4200,200,-40,1,0
2,2,1,2,4,4100,4150,4151,4250,100,-40,1,1
2,2,1,2,4,4150,4200,4201,4300,300,-40,1,0
1,1,2,1,4,4200,4250,4251,4350,150,-40,1,0
1,1,3,1,4,4250,4300,4301,4400,250,-40,1,0
1,1,1,1,4,4300,4350,4351,4450,200,-40,1,0
2,2,0,2,4,4350,4400,4401,4500,50,-40,1,0
2,2,0,2,4,4400,4450,4451,4550,350,-40,1,0
0,0,1,0,6,4450,4500,4501,4600,100,-40,1,1
0,0,1,0,6,4450,4500,4501,4600,300,-40,1,0
3,3,0,3,4,4500,4550,4551,4650,200,-40,1,0
2,2,2,2,4,4550,4600,4601,4700,200,-40,1,0
2,2,3,2,4,4600,4650,4651,4750,200,-40,1,0
2,2,1,2,4,4650,4700,4701,4800,200,-40,1,0
1,1,0,1,5,4700,4750,4751,4850,150,-40,1,0
1,1,0,1,5,4700,4750,4751,4850,250,-40,1,0
0,0,3,0,6,4750,4800,4801,4900,150,-40,1,0
0,0,2,0,6,4750,4800,4801,4900,250,-40,1,1
1,1,0,1,5,4800,4850,4851,4950,120,-40,1,0
1,1,0,1,5,4850,4900,4901,5000,280,-40,1,0
3,3,1,3,4,4900,4950,4951,5050,100,-40,1,1
3,3,1,3,4,4900,4950,4951,5050,300,-40,1,0
2,2,2,2,5,4950,5000,5001,5100,160,-40,1,0
0,0,0,0,5,5000,5050,5051,5150,240,-40,1,0
1,1,0,1,6,5050,5100,5101,5200,100,-40,1,0
1,1,0,1,6,5050,5100,5101,5200,200,-40,1,0
1,1,0,1,6,5050,5100,5101,5200,300,-40,1,1
2,2,1,2,4,5350,5400,5401,5500,200,-40,1,0
2,2,1,2,4,5400,5450,5451,5550,100,-40,1,0
2,2,1,2,4,5400,5450,5451,5550,300,-40,1,0
0,0,2,0,4,5450,5500,5501,5600,300,-40,1,0
0,0,3,0,4,5500,5550,5551,5650,100,-40,1,0
3,3,0,3,4,5550,5600,5601,5700,150,-40,1,0
3,3,0,3,4,5550,5600,5601,5700,250,-40,1,1
1,1,3,1,5,5600,5650,5651,5750,100,-40,1,0
1,1,2,1,5,5650,5700,5701,5800,300,-40,1,0
0,0,1,0,6,5700,5750,5751,5850,50,-40,1,0
0,0,1,0,6,5750,5800,5801,5900,350,-40,1,0
0,0,1,0,6,5800,5850,5851,5950,100,-40,1,0
3,3,0,3,3,5825,5875,5876,5975,40,-40,1,0
3,3,0,3,3,5825,5875,5876,5975,360,-40,1,0
0,0,1,0,6,5850,5900,5901,6000,300,-40,1,1
0,0,1,0,6,5900,5950,5951,6050,150,-40,1,0
0,0,1,0,6,5950,6000,6001,6100,250,-40,1,0
0,0,1,0,6,6000,6050,6051,6150,200,-40,1,0
2,2,0,2,5,6030,6080,6081,6180,50,-40,1,0
2,2,0,2,5,6030,6080,6081,6180,350,-40,1,1
1,1,0,1,5,6150,6200,6201,6300,100,-40,1,0
1,1,0,1,5,6150,6200,6201,6300,200,-40,1,0
1,1,0,1,5,6150,6200,6201,6300,300,-40,1,0
1,1,0,1,5,6200,6250,6251,6350,40,-40,1,0
1,1,0,1,5,6200,6250,6251,6350,120,-40,1,0
1,1,0,1,5,6200,6250,6251,6350,200,-40,1,0
1,1,0,1,5,6200,6250,6251,6350,280,-40,1,0
1,1,0,1,5,6200,6250,6251,6350,360,-40,1,1
1,1,0,1,5,6250,6300,6301,6400,50,-40,1,0
1,1,0,1,5,6300,6350,6351,6450,200,-40,1,0
1,1,0,1,5,6350,6400,6401,6500,350,-40,1,0
1,1,0,1,5,6400,6450,6451,6550,100,-40,1,0
1,1,0,1,5,6450,6500,6501,6600,300,-40,1,1
3,3,2,3,5,6500,6550,6551,6650,150,-40,1,0
3,3,3,3,5,6550,6600,6601,6700,250,-40,1,0
0,0,0,0,7,6600,6650,6651,6750,120,-40,1,0
0,0,0,0,7,6600,6650,6651,6750,200,-40,1,0
0,0,0,0,7,6600,6650,6651,6750,280,-40,1,0
1,1,1,1,5,6650,6700,6701,6750,40,-40,1,0
1,1,1,1,5,6650,6700,6701,6750,360,-40,1,0
2,2,1,2,4,6700,6750,6751,6850,50,-40,1,0
2,2,1,2,4,6700,6750,6751,6850,350,-40,1,0
2,2,1,2,5,6750,6800,6801,6850,100,-40,1,0
2,2,1,2,5,6750,6800,6801,6850,300,-40,1,1
2,2,1,2,5,6800,6850,6851,6950,150,-40,1,0
2,2,1,2,4,6800,6850,6851,6950,250,-40,1,0
2,2,1,2,4,6850,6900,6901,7000,200,-40,1,0
3,3,2,3,4,6900,6950,6951,7050,100,-40,1,0
3,3,3,3,4,6950,7000,7001,7100,300,-40,1,1
0,0,2,0,6,7000,7050,7051,7150,300,-40,1,0
0,0,3,0,6,7050,7100,7101,7200,100,-40,1,0
